Algorithm,Function,Dimension,Min,Max,Mean,Median,StdDev,MaxTemp,MinTemp,CoolingDecr,NumIterations,,,,,,,,,,,,,,,
Random Search,DeJong1,5,0.285187148,2.694235165,1.120324623,1.052925336,0.57334587,,,,,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.048967624,0.218757806,0.122431856,0.121461968,0.042192157,1000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.028274857,0.134596829,0.080573088,0.083220194,0.027542089,1000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.368739077,4.102803111,1.433605067,1.054574648,0.953066611,1000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.043415021,0.295759908,0.15867831,0.164258036,0.053771609,1000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.022325067,0.138012077,0.079159274,0.079718065,0.031971524,1000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.604306513,2.794395711,1.285106225,1.189202627,0.51485589,1000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.064440906,0.311490071,0.153495059,0.151054034,0.062684325,1000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.00673077,0.154431959,0.072007509,0.069745799,0.037802358,1000,0.1,0.98,20,,,,,Simulated Annealing,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.158843842,3.236711876,1.760402482,1.874531784,0.914528176,1000,0.1,0.99,50,,,,,Function,Dimension,Min,Max,Mean,Median,StdDev,MaxTemp,MinTemp,CoolingDecr,NumIterations
Simulated Annealing,DeJong1,5,0.072397913,0.331025513,0.167965023,0.170755249,0.064396464,5000,0.1,0.95,10,,,,,DeJong1,5,0.00673077,0.154431959,0.072007509,0.069745799,0.037802358,1000,0.1,0.98,20
Simulated Annealing,DeJong1,5,0.031023435,0.21453167,0.100828144,0.093880718,0.041414991,5000,0.1,0.98,20,,,,,DeJong1,10,0.207284916,1.014384252,0.575808289,0.525261399,0.199888058,1000,0.01,0.98,20
Simulated Annealing,DeJong1,5,0.318941065,4.634154278,1.804986626,1.434754774,0.95398339,5000,0.1,0.99,50,,,,,DeJong2,5,0.980025462,14.35833797,5.303498773,5.11405831,2.519666855,5000,0.01,0.98,20
Simulated Annealing,DeJong1,5,0.012694212,0.317774816,0.126167441,0.11613913,0.06207623,5000,0.01,0.95,10,,,,,DeJong2,10,17.57391146,123.5698899,63.63783977,62.29097224,20.5350783,5000,0.01,0.98,30
Simulated Annealing,DeJong1,5,0.013041348,0.209180295,0.112877503,0.111688112,0.051473229,5000,0.01,0.98,20,,,,,Schwefel,5,41.27783876,787.710217,454.867171,493.0910807,161.688006,10000,0.05,0.98,20
Simulated Annealing,DeJong1,5,0.249858404,2.872883743,1.403433021,1.208638286,0.704140112,5000,0.01,0.99,50,,,,,Schwefel,10,561.6281963,2209.79029,1644.070382,1679.151994,358.1331931,1000,0.01,0.98,20
Simulated Annealing,DeJong1,5,0.031462821,0.236273357,0.141527698,0.14599045,0.047455846,5000,0.05,0.95,10,,,,,Random Search,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.02205637,0.167253256,0.090178818,0.088251871,0.038718518,5000,0.05,0.98,20,,,,,Function,Dimension,Min,Max,Mean,Median,StdDev,,,,
Simulated Annealing,DeJong1,5,0.332174258,2.944519701,1.460047438,1.322011193,0.722404268,5000,0.05,0.99,50,,,,,DeJong1,5,0.285187148,2.694235165,1.120324623,1.052925336,0.57334587,,,,
Simulated Annealing,DeJong1,5,0.076166209,0.876455275,0.380329379,0.394047165,0.202671252,10000,1,0.95,10,,,,,DeJong1,10,3.048112545,17.05943867,11.81892612,11.8830257,3.575846074,,,,
Simulated Annealing,DeJong1,5,0.053959771,0.337979562,0.201438747,0.22261782,0.079708316,10000,1,0.98,20,,,,,DeJong2,5,30.53546742,179.3617093,87.09840828,59.9957372,45.61876699,,,,
Simulated Annealing,DeJong1,5,0.440443498,3.577343027,1.52602496,1.498448702,0.653354392,10000,1,0.99,50,,,,,DeJong2,10,1348.137023,6391.230534,3207.447054,3037.145095,1277.532281,,,,
Simulated Annealing,DeJong1,5,0.020904947,0.276973821,0.13049887,0.122030566,0.055911669,10000,0.01,0.95,10,,,,,Schwefel,5,208.5907433,605.5733043,467.9293251,473.1395329,88.98765063,,,,
Simulated Annealing,DeJong1,5,0.024130693,0.225284507,0.104789041,0.097656124,0.050937562,10000,0.01,0.98,20,,,,,Schwefel,10,1483.669713,2073.918924,1847.612387,1850.186086,141.1882872,,,,
Simulated Annealing,DeJong1,5,0.183715169,2.565904111,1.236909372,1.104610377,0.681007183,10000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.035118411,0.313681096,0.168691928,0.172193516,0.06606667,10000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.05495707,0.199238143,0.128211628,0.129631475,0.041440337,10000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.368523228,3.202971503,1.536767988,1.328049057,0.803047749,10000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.090979942,1.822295646,0.716654418,0.68714241,0.336810446,5000,0.01,0.98,30,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.024282163,0.170168995,0.094299996,0.098841624,0.040531097,3666.666667,0.03,0.976666667,25,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,5,0.015351215,0.137106047,0.076090536,0.070384213,0.031931959,2944.444445,0.043333333,0.971111111,23,,,,,,,,,,,,,,,
Random Search,DeJong1,10,3.048112545,17.05943867,11.81892612,11.8830257,3.575846074,,,,,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.250195224,1.277803768,0.893773589,0.94064705,0.223432945,1000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.207284916,1.014384252,0.575808289,0.525261399,0.199888058,1000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,6.074595261,23.31935532,16.08223166,15.39339194,4.050577749,1000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.443590648,1.506903331,1.063172603,1.117057408,0.262695385,1000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.433427163,0.97224132,0.669330124,0.675018972,0.142499071,1000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,5.309574592,23.74369128,15.47049389,15.1841985,4.554834255,1000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.615165289,1.768668976,1.070882908,1.013347798,0.306373523,1000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.236722254,1.088480134,0.643162665,0.604748128,0.189811902,1000,0.1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,5.64716786,22.95657534,14.73313832,15.92168751,4.722420556,1000,0.1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.607549029,1.479462948,0.985883938,0.954965423,0.222251568,5000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.409857685,1.146741216,0.832556142,0.854702211,0.193784729,5000,0.1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,6.178634627,24.64206534,15.90582532,16.30846961,4.221294761,5000,0.1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.490910343,1.250682874,0.860399818,0.858203802,0.20625039,5000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.428494728,1.16904384,0.818054571,0.825510863,0.200219217,5000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,8.106191104,22.65277778,15.98918,16.13628506,3.670032764,5000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.238039402,1.547816083,1.012109969,1.042470277,0.333713747,5000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.393447323,1.240603485,0.859583096,0.878362487,0.229062342,5000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,4.316119627,23.26260492,16.73710501,17.71857144,4.651617115,5000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.955715513,4.618778637,2.916111778,2.871303115,0.849095568,10000,1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.581036189,2.221755359,1.461631681,1.427400329,0.38666046,10000,1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,5.740707545,24.56255864,15.1761241,14.92315957,4.26051113,10000,1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.374643539,1.237603025,0.830474343,0.861992811,0.223407158,10000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.398775928,1.356645081,0.93906374,0.926953903,0.244776049,10000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,6.969088309,23.47772881,15.42435896,15.43657905,3.989341639,10000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.472166266,1.564464407,0.972314895,0.930331415,0.262786814,10000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.506298932,1.46121915,1.046357155,1.029025566,0.209693159,10000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,7.712706778,24.14226786,16.67984,16.56716993,3.608036396,10000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,2.651498329,13.08846794,7.01753171,7.290482728,2.450907381,5000,0.01,0.98,30,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.560968043,1.44343062,0.860188827,0.855808033,0.187477842,3666.666667,0.03,0.976666667,25,,,,,,,,,,,,,,,
Simulated Annealing,DeJong1,10,0.379462119,1.027130633,0.671543764,0.662147651,0.147173984,2944.444445,0.043333333,0.971111111,23,,,,,,,,,,,,,,,
Random Search,DeJong2,5,30.53546742,179.3617093,87.09840828,59.9957372,45.61876699,,,,,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,3.58666238,27.88167857,8.902664173,7.47303886,5.197424879,1000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,1.396451897,9.45200316,5.571750462,5.722084607,2.092388499,1000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,1.814788308,14.12931441,8.627344036,8.094992767,2.570325683,1000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.824406661,37.25135579,10.88051566,10.07525407,6.152990056,1000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.55278131,8.692005661,5.361594643,5.277559049,1.839315286,1000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,4.998970618,13.63926109,8.550385838,8.482569182,1.808453013,1000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.451604424,43.56813441,9.717793732,8.371379992,7.204858539,1000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,1.472910408,12.03548248,5.268764019,5.01691573,2.159719681,1000,0.1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,5.3118682,12.79895295,8.775338028,8.766387095,2.075050449,1000,0.1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.913296514,38.24774837,9.943086899,8.451403119,6.227895785,5000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.414556809,22.03667142,6.91765639,6.231673944,3.447648865,5000,0.1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,3.958886754,32.41275758,15.44224785,15.46000386,6.274120089,5000,0.1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.95929977,27.04745522,10.38279388,9.671480074,4.755935577,5000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,0.980025462,14.35833797,5.303498773,5.11405831,2.519666855,5000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,4.942074877,26.34763817,13.69935491,13.31909245,5.417614514,5000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,5.239917163,12.99835092,8.871711755,8.600580828,2.010273042,5000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.281587187,11.23869677,5.905719975,6.052177717,1.935055979,5000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,4.473995262,32.38075808,12.76476801,10.88997295,5.81380399,5000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.5761459,24.62754492,9.803308046,9.205140268,4.676055451,10000,1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.621216285,14.0505996,6.933983443,6.963301799,2.234129564,10000,1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,4.301417265,40.68951017,19.31117232,16.98645294,10.0901454,10000,1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,3.459450989,22.71648911,8.449359057,8.218443527,3.584977658,10000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,1.674581797,7.922403192,5.39302001,5.218160801,1.535479565,10000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,5.295578579,44.55445481,19.29605637,19.04115917,7.296062054,10000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,4.499021296,35.78970252,10.08752983,9.229345611,5.630134216,10000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,1.690822537,8.543609736,5.013141975,5.060108895,1.51747821,10000,0.05,0.98,20,,,,,,,,,,,,,,,
