Algorithm,Function,Dimension,Min,Max,Mean,Median,StdDev,MaxTemp,MinTemp,CoolingDecr,NumIterations,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,3.73601213,44.63566149,17.53957591,17.44696829,9.557297596,10000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.715368609,11.16789274,6.14542646,5.746202452,2.022006126,5000,0.01,0.98,30,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.141244079,17.88844414,6.268141996,5.770891686,2.809955363,3666.666667,0.03,0.976666667,25,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,5,2.484393599,14.05320181,5.835632815,5.532460494,2.202724584,2944.444445,0.043333333,0.971111111,23,,,,,,,,,,,,,,,
Random Search,DeJong2,10,1348.137023,6391.230534,3207.447054,3037.145095,1277.532281,,,,,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,48.67852992,275.8563934,90.95477828,75.49435798,44.1800788,1000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,29.61919511,116.6073325,54.34567285,53.08440604,15.30068063,1000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,59.08535684,121.5082502,89.93989131,89.07900443,17.88110207,1000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,35.87591062,161.8216863,80.74082979,75.39611252,30.12637036,1000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,27.92473671,69.8290735,53.38791949,54.13326622,10.42870203,1000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,33.75865029,132.0538819,86.56423223,90.70508803,20.98881792,1000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,44.35199277,222.6132394,83.14101544,71.23464295,41.57598912,1000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,25.41776036,147.5724747,61.31414072,52.93802764,26.27045231,1000,0.1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,49.97622026,154.0075679,88.46039388,86.9128629,21.99402635,1000,0.1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,44.61322829,199.2777981,80.88645997,71.95672227,32.05487799,5000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,26.1197813,127.6674679,54.11115216,53.92111753,18.25642206,5000,0.1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,56.80195577,241.8787154,171.8624372,187.4300107,52.16835218,5000,0.1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,43.56784423,212.5524709,80.91073418,71.5052616,38.30873899,5000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,22.82663278,87.34395504,56.73065668,55.85823005,13.12242747,5000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,81.96098488,266.9655698,187.617585,189.6174385,51.89164012,5000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,27.81725776,237.5767392,85.9131792,77.64131626,41.88054765,5000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,32.12375908,81.35936328,57.05950406,58.76988628,13.0548707,5000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,80.10520865,267.4888205,181.1234253,181.0997606,47.82639927,5000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,30.64338326,187.0507998,99.90126661,89.7604138,38.70553317,10000,1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,33.43262014,73.09507716,58.3281139,58.29382981,10.09802756,10000,1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,134.8563302,417.8897163,260.1783294,251.3337925,68.77101334,10000,1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,32.03809682,362.8952239,89.87688475,72.98053116,59.32300617,10000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,37.3611851,106.7156985,57.84893462,55.61018352,15.23167879,10000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,136.383915,517.2850059,251.5071736,247.6350869,85.88270448,10000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,29.18220527,194.5702796,85.52357163,79.42262273,31.3595294,10000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,24.35102106,153.9495605,61.11964372,55.07687808,27.11537599,10000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,99.48980394,479.3982669,248.0326829,245.2077624,86.48860863,10000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,17.57391146,123.5698899,63.63783977,62.29097224,20.5350783,5000,0.01,0.98,30,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,25.92597462,72.27158262,48.01119578,49.27442282,9.543451675,3666.666667,0.03,0.976666667,25,,,,,,,,,,,,,,,
Simulated Annealing,DeJong2,10,31.22576797,77.58339782,52.2701705,52.35112883,10.22209164,2944.444445,0.043333333,0.971111111,23,,,,,,,,,,,,,,,
Random Search,Schwefel,5,208.5907433,605.5733043,467.9293251,473.1395329,88.98765063,,,,,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,161.4494496,1146.459001,647.8403576,646.950356,243.6893292,1000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,178.0465369,892.5670305,506.2320649,499.7178311,177.1258062,1000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,287.5958971,596.1625328,430.6473217,442.6389831,80.33749174,1000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,371.0536067,1139.063489,736.0451454,726.2844335,173.1409655,1000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,281.1116478,774.3139958,533.1670974,513.9658928,142.2022019,1000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,122.7793949,610.2613479,387.5067498,419.5224765,124.9510813,1000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,378.776411,1038.652654,752.7496613,740.0155498,191.8416449,1000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,234.9149325,771.9388718,552.8447016,573.6606359,157.3062704,1000,0.1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,174.5958278,602.7144748,411.773846,422.7876837,107.2861169,1000,0.1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,310.073549,925.0756498,666.931834,702.0191071,165.4801166,5000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,140.194095,723.0755752,434.294635,422.5666321,144.2046172,5000,0.1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,278.5217827,709.5453648,505.2136408,512.7922448,107.1825079,5000,0.1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,371.301499,906.855194,629.773621,610.9770715,169.8513977,5000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,302.6665598,824.2240329,514.8634748,500.2549412,118.4024953,5000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,315.8935476,651.9480659,489.1996104,509.6394079,91.7021629,5000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,444.9560912,1014.349243,678.4719341,678.3263331,143.7053489,5000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,260.5192226,730.2442957,496.6731902,488.731963,139.9220098,5000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,216.7511499,626.1534592,520.949161,548.3955309,87.90286359,5000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,270.1304829,984.9232131,691.0193981,731.8986714,183.698456,10000,1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,236.4401718,689.8022773,490.6057788,505.223085,133.69682,10000,1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,71.59117569,590.7040535,470.7597095,510.4244856,111.1067825,10000,1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,250.1432507,1046.419022,664.7477985,693.3251844,199.1805706,10000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,233.0045117,728.6942308,510.0403474,474.2899541,139.4028929,10000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,97.21044647,688.337253,469.2195164,506.7160789,134.3674326,10000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,275.8579842,976.1365091,619.7094422,629.3814101,173.5181366,10000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,41.27783876,787.710217,454.867171,493.0910807,161.688006,10000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,317.3464414,703.1602939,527.0491797,516.0386622,105.1838174,10000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,89.71187027,758.5480212,424.8476091,451.0147539,139.1765296,5000,0.01,0.98,30,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,286.9644441,747.5164613,526.3732749,513.8276689,132.9454058,3666.666667,0.03,0.976666667,25,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,5,155.0047153,837.1223586,554.3941772,590.9624722,169.7262133,2944.444445,0.043333333,0.971111111,23,,,,,,,,,,,,,,,
Random Search,Schwefel,10,1483.669713,2073.918924,1847.612387,1850.186086,141.1882872,,,,,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1189.749293,2464.052385,2015.213024,2017.857101,313.2505802,1000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,561.6281963,2209.79029,1644.070382,1679.151994,358.1331931,1000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1129.863057,2018.173118,1631.549743,1664.646291,206.0357835,1000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1570.812754,2849.084814,2099.706729,2026.787201,284.7113586,1000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1027.211631,2275.225313,1733.063657,1782.506913,281.8839705,1000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,839.8339962,2104.172827,1584.475078,1642.537182,292.8641413,1000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1402.324248,2565.101694,2040.870327,2081.989212,274.2418455,1000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1220.297097,2219.826529,1760.099085,1759.802766,233.7609787,1000,0.1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1228.322657,2007.658621,1632.319788,1659.36233,202.2201475,1000,0.1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,810.5089025,2455.907043,2035.735279,2120.239924,344.8801291,5000,0.1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1006.261673,2169.616387,1693.835261,1724.786911,276.3423203,5000,0.1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1416.255229,2202.946861,1857.626357,1882.646672,190.3657503,5000,0.1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1569.613941,2520.50798,2074.633132,2062.194692,227.7263175,5000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1362.377856,2155.581786,1784.298475,1757.512818,221.9205455,5000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1350.673647,2138.429801,1796.514003,1804.268203,179.1308638,5000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1353.219013,2581.230425,2035.88148,2029.873715,282.6916855,5000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,791.796757,2295.116833,1708.462016,1718.507334,297.4080082,5000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1306.997648,2166.412504,1796.314452,1829.612321,176.8472626,5000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1715.356751,2462.812099,2184.295603,2235.434967,173.8178276,10000,1,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1156.322058,2258.415251,1788.960409,1796.23278,258.4907161,10000,1,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1394.388683,2096.069288,1809.125635,1849.756264,170.0896822,10000,1,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1039.434496,2506.170812,1960.668264,1983.092554,310.7594856,10000,0.01,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1041.219274,2116.716624,1646.527781,1686.667931,262.2357443,10000,0.01,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1458.966159,2137.165753,1856.395205,1864.125913,165.8678508,10000,0.01,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1467.370139,2375.268014,2014.506023,2034.136483,218.6161444,10000,0.05,0.95,10,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1170.211754,2177.518918,1800.693428,1821.183993,210.2081813,10000,0.05,0.98,20,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1552.532118,2094.52687,1846.10045,1869.532073,143.0147159,10000,0.05,0.99,50,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1098.783924,2336.12442,1708.704544,1745.38584,308.6241404,5000,0.01,0.98,30,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1423.13272,2217.009957,1721.95211,1665.420234,229.127804,3666.666667,0.03,0.976666667,25,,,,,,,,,,,,,,,
Simulated Annealing,Schwefel,10,1093.046044,2304.869612,1767.409326,1818.031756,266.139313,2944.444445,0.043333333,0.971111111,23,,,,,,,,,,,,,,,
